 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 Second       , SBUS A       , SBUS B       , SBUS C       , SBUS A       , SBUS B       , SBUS C       , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
              ,              ,              ,              , 22   A       , 22   B       , 22   C       , PV001V       , PV001I       , PV001W       , PV002V       , PV002I       , PV002W       , ST001V       , ST001I       , ST001W       , ST002V       , ST002I       , ST002W       , ST003V       , ST003I       , ST003W       
 0.000000e+000, 8.131539e+004,-1.149556e+001,-8.130390e+004, 1.773515e+001,-4.447989e+000,-1.328716e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002
 5.000000e-005, 8.041626e+004, 1.758209e+003,-8.217447e+004, 1.770396e+001,-4.087696e+000,-1.361627e+001, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 3.563892e+000, 3.769911e+002, 4.800000e+002, 1.484955e+000, 3.769911e+002, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 1.187964e+000, 3.769911e+002
 1.000000e-004, 7.948898e+004, 3.527304e+003,-8.301628e+004, 1.766026e+001,-3.726165e+000,-1.393410e+001, 4.832491e-001, 9.810805e-001, 3.769911e+002, 4.800496e+002, 1.060331e+001, 3.769885e+002, 4.800496e+002, 4.418046e+000, 3.769885e+002, 4.832491e-001, 9.810805e-001, 3.769911e+002, 4.800496e+002, 3.534437e+000, 3.769885e+002
 1.500000e-004, 7.853361e+004, 5.295140e+003,-8.382875e+004, 1.759563e+001,-3.363651e+000,-1.423198e+001, 1.454842e+000, 1.616338e+000, 3.765463e+002, 4.802599e+002, 1.746699e+001, 3.769862e+002, 4.802599e+002, 7.277912e+000, 3.769862e+002, 1.454842e+000, 1.616338e+000, 3.765463e+002, 4.802599e+002, 5.822330e+000, 3.769862e+002
 2.000000e-004, 7.754992e+004, 7.061093e+003,-8.461102e+004, 1.751397e+001,-3.000182e+000,-1.451379e+001, 2.439820e+000, 2.235910e+000, 3.758642e+002, 4.805672e+002, 2.415735e+001, 3.769867e+002, 4.805672e+002, 1.006556e+001, 3.769867e+002, 2.439820e+000, 2.235910e+000, 3.758642e+002, 4.805672e+002, 8.052451e+000, 3.769867e+002
 2.500000e-004, 7.653854e+004, 8.824563e+003,-8.536311e+004, 1.742347e+001,-2.636255e+000,-1.478721e+001, 3.413932e+000, 2.840183e+000, 3.754168e+002, 4.809244e+002, 3.067760e+001, 3.769872e+002, 4.809244e+002, 1.278234e+001, 3.769872e+002, 3.413932e+000, 2.840183e+000, 3.754168e+002, 4.809244e+002, 1.022587e+001, 3.769872e+002
 3.000000e-004, 7.549995e+004, 1.058491e+004,-8.608487e+004, 1.732639e+001,-2.272509e+000,-1.505388e+001, 4.350148e+000, 3.429537e+000, 3.750095e+002, 4.812880e+002, 3.703153e+001, 3.769878e+002, 4.812880e+002, 1.542980e+001, 3.769878e+002, 4.350148e+000, 3.429537e+000, 3.750095e+002, 4.812880e+002, 1.234384e+001, 3.769878e+002
 3.500000e-004, 7.443455e+004, 1.234149e+004,-8.677604e+004, 1.722295e+001,-1.909166e+000,-1.531378e+001, 5.245213e+000, 4.004339e+000, 3.746230e+002, 4.816480e+002, 4.322322e+001, 3.769888e+002, 4.816480e+002, 1.800968e+001, 3.769888e+002, 5.245213e+000, 4.004339e+000, 3.746230e+002, 4.816480e+002, 1.440774e+001, 3.769888e+002
 4.000000e-004, 7.334270e+004, 1.409368e+004,-8.743639e+004, 1.711297e+001,-1.546300e+000,-1.556667e+001, 6.098722e+000, 4.564948e+000, 3.742506e+002, 4.820021e+002, 4.925677e+001, 3.769902e+002, 4.820021e+002, 2.052365e+001, 3.769902e+002, 6.098722e+000, 4.564948e+000, 3.742506e+002, 4.820021e+002, 1.641892e+001, 3.769902e+002
 4.500000e-004, 7.222481e+004, 1.584087e+004,-8.806568e+004, 1.699626e+001,-1.184024e+000,-1.581223e+001, 6.910766e+000, 5.111714e+000, 3.738900e+002, 4.823502e+002, 5.513617e+001, 3.769919e+002, 4.823502e+002, 2.297340e+001, 3.769919e+002, 6.910766e+000, 5.111714e+000, 3.738900e+002, 4.823502e+002, 1.837872e+001, 3.769919e+002
