 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 5.000000e-004, 7.108192e+004, 1.758749e+004,-8.866941e+004, 8.592352e+000, 2.192778e+000,-1.078513e+001, 7.709765e+000, 5.644980e+000, 3.735554e+002, 4.833915e+002, 1.216318e+001, 3.770522e+002, 4.833915e+002, 2.533996e+001, 3.770522e+002, 7.709765e+000, 5.644980e+000, 3.735554e+002, 4.833915e+002, 2.027197e+001, 3.770522e+002
 5.500000e-004, 6.991301e+004, 1.932284e+004,-8.923585e+004, 8.482958e+000, 2.390213e+000,-1.087317e+001, 8.435623e+000, 6.165080e+000, 3.732190e+002, 4.837823e+002, 1.327784e+001, 3.770599e+002, 4.837823e+002, 2.766216e+001, 3.770599e+002, 8.435623e+000, 6.165080e+000, 3.732190e+002, 4.837823e+002, 2.212973e+001, 3.770599e+002
 6.000000e-004, 6.871926e+004, 2.105133e+004,-8.977059e+004, 8.369724e+000, 2.586246e+000,-1.095597e+001, 9.119839e+000, 6.672337e+000, 3.728936e+002, 4.841664e+002, 1.436384e+001, 3.770676e+002, 4.841664e+002, 2.992467e+001, 3.770676e+002, 9.119839e+000, 6.672337e+000, 3.728936e+002, 4.841664e+002, 2.393974e+001, 3.770676e+002
 6.500000e-004, 6.750109e+004, 2.277234e+004,-9.027343e+004, 8.252714e+000, 2.780764e+000,-1.103348e+001, 9.762583e+000, 7.167069e+000, 3.725797e+002, 4.845441e+002, 1.542192e+001, 3.770753e+002, 4.845441e+002, 3.212899e+001, 3.770753e+002, 9.762583e+000, 7.167069e+000, 3.725797e+002, 4.845441e+002, 2.570320e+001, 3.770753e+002
 7.000000e-004, 6.625894e+004, 2.448527e+004,-9.074420e+004, 8.132037e+000, 2.973642e+000,-1.110568e+001, 1.036404e+001, 7.649586e+000, 3.722780e+002, 4.849155e+002, 1.645278e+001, 3.770830e+002, 4.849155e+002, 3.427662e+001, 3.770830e+002, 1.036404e+001, 7.649586e+000, 3.722780e+002, 4.849155e+002, 2.742130e+001, 3.770830e+002
 7.500000e-004, 6.499323e+004, 2.618949e+004,-9.118273e+004, 8.007841e+000, 3.164743e+000,-1.117258e+001, 1.092439e+001, 8.120189e+000, 3.719889e+002, 4.852808e+002, 1.745711e+001, 3.770907e+002, 4.852808e+002, 3.636898e+001, 3.770907e+002, 1.092439e+001, 8.120189e+000, 3.719889e+002, 4.852808e+002, 2.909518e+001, 3.770907e+002
 8.000000e-004, 6.370444e+004, 2.788442e+004,-9.158886e+004, 7.880313e+000, 3.353923e+000,-1.123424e+001, 1.144385e+001, 8.579172e+000, 3.717134e+002, 4.856402e+002, 1.843559e+001, 3.770984e+002, 4.856402e+002, 3.840749e+001, 3.770984e+002, 1.144385e+001, 8.579172e+000, 3.717134e+002, 4.856402e+002, 3.072599e+001, 3.770984e+002
 8.500000e-004, 6.239300e+004, 2.956944e+004,-9.196245e+004, 7.749672e+000, 3.541030e+000,-1.129070e+001, 1.192262e+001, 9.026822e+000, 3.714522e+002, 4.859938e+002, 1.938888e+001, 3.771060e+002, 4.859938e+002, 4.039351e+001, 3.771060e+002, 1.192262e+001, 9.026822e+000, 3.714522e+002, 4.859938e+002, 3.231480e+001, 3.771060e+002
 9.000000e-004, 6.105939e+004, 3.124396e+004,-9.230335e+004, 7.616166e+000, 3.725911e+000,-1.134208e+001, 1.236095e+001, 9.463419e+000, 3.712063e+002, 4.863417e+002, 2.031762e+001, 3.771137e+002, 4.863417e+002, 4.232837e+001, 3.771137e+002, 1.236095e+001, 9.463419e+000, 3.712063e+002, 4.863417e+002, 3.386269e+001, 3.771137e+002
 9.500000e-004, 5.970408e+004, 3.290738e+004,-9.261145e+004, 7.480060e+000, 3.908411e+000,-1.138847e+001, 1.275907e+001, 9.889235e+000, 3.709768e+002, 4.866840e+002, 2.122242e+001, 3.771213e+002, 4.866840e+002, 4.421338e+001, 3.771213e+002, 1.275907e+001, 9.889235e+000, 3.709768e+002, 4.866840e+002, 3.537070e+001, 3.771213e+002
 1.000000e-003, 5.832754e+004, 3.455911e+004,-9.288665e+004, 7.341640e+000, 4.088381e+000,-1.143002e+001, 1.311725e+001, 1.030454e+001, 3.707648e+002, 4.870207e+002, 2.210390e+001, 3.771289e+002, 4.870207e+002, 4.604980e+001, 3.771289e+002, 1.311725e+001, 1.030454e+001, 3.707648e+002, 4.870207e+002, 3.683984e+001, 3.771289e+002
 1.050000e-003, 5.693027e+004, 3.619857e+004,-9.312884e+004, 7.201198e+000, 4.265676e+000,-1.146687e+001, 1.343577e+001, 1.070959e+001, 3.705717e+002, 4.873520e+002, 2.296266e+001, 3.771366e+002, 4.873520e+002, 4.783887e+001, 3.771366e+002, 1.343577e+001, 1.070959e+001, 3.705717e+002, 4.873520e+002, 3.827109e+001, 3.771366e+002
 1.100000e-003, 5.551277e+004, 3.782516e+004,-9.333794e+004, 7.059033e+000, 4.440160e+000,-1.149919e+001, 1.371494e+001, 1.110463e+001, 3.703989e+002, 4.876778e+002, 2.379926e+001, 3.771442e+002, 4.876778e+002, 4.958179e+001, 3.771442e+002, 1.371494e+001, 1.110463e+001, 3.703989e+002, 4.876778e+002, 3.966543e+001, 3.771442e+002
 1.150000e-003, 5.407554e+004, 3.943832e+004,-9.351386e+004, 6.915440e+000, 4.611711e+000,-1.152715e+001, 1.395509e+001, 1.148993e+001, 3.702480e+002, 4.879983e+002, 2.461427e+001, 3.771519e+002, 4.879983e+002, 5.127974e+001, 3.771519e+002, 1.395509e+001, 1.148993e+001, 3.702480e+002, 4.879983e+002, 4.102379e+001, 3.771519e+002
 1.200000e-003, 5.261908e+004, 4.103747e+004,-9.365655e+004, 6.770708e+000, 4.780220e+000,-1.155093e+001, 1.415656e+001, 1.186571e+001, 3.701209e+002, 4.883135e+002, 2.540825e+001, 3.771596e+002, 4.883135e+002, 5.293386e+001, 3.771596e+002, 1.415656e+001, 1.186571e+001, 3.701209e+002, 4.883135e+002, 4.234709e+001, 3.771596e+002
 1.250000e-003, 5.114393e+004, 4.262204e+004,-9.376597e+004, 6.625115e+000, 4.945591e+000,-1.157071e+001, 1.431974e+001, 1.223221e+001, 3.700195e+002, 4.886234e+002, 2.618173e+001, 3.771674e+002, 4.886234e+002, 5.454528e+001, 3.771674e+002, 1.431974e+001, 1.223221e+001, 3.700195e+002, 4.886234e+002, 4.363622e+001, 3.771674e+002
 1.300000e-003, 4.965059e+004, 4.419147e+004,-9.384206e+004, 6.478922e+000, 5.107748e+000,-1.158667e+001, 1.444504e+001, 1.258966e+001, 3.699462e+002, 4.889282e+002, 2.693523e+001, 3.771751e+002, 4.889282e+002, 5.611507e+001, 3.771751e+002, 1.444504e+001, 1.258966e+001, 3.699462e+002, 4.889282e+002, 4.489206e+001, 3.771751e+002
 1.350000e-003, 4.813961e+004, 4.574520e+004,-9.388480e+004, 6.332370e+000, 5.266628e+000,-1.159900e+001, 1.453292e+001, 1.293829e+001, 3.699035e+002, 4.892278e+002, 2.766926e+001, 3.771830e+002, 4.892278e+002, 5.764429e+001, 3.771830e+002, 1.453292e+001, 1.293829e+001, 3.699035e+002, 4.892278e+002, 4.611544e+001, 3.771830e+002
 1.400000e-003, 4.661151e+004, 4.728267e+004,-9.389418e+004, 6.185675e+000, 5.422189e+000,-1.160786e+001, 1.458385e+001, 1.327830e+001, 3.698944e+002, 4.895224e+002, 2.838432e+001, 3.771909e+002, 4.895224e+002, 5.913400e+001, 3.771909e+002, 1.458385e+001, 1.327830e+001, 3.698944e+002, 4.895224e+002, 4.730719e+001, 3.771909e+002
 1.450000e-003, 4.506686e+004, 4.880334e+004,-9.387020e+004, 6.039030e+000, 5.574401e+000,-1.161343e+001, 1.459838e+001, 1.360993e+001, 3.699222e+002, 4.898120e+002, 2.908088e+001, 3.771988e+002, 4.898120e+002, 6.058517e+001, 3.771988e+002, 1.459838e+001, 1.360993e+001, 3.699222e+002, 4.898120e+002, 4.846814e+001, 3.771988e+002
 1.500000e-003, 4.350618e+004, 5.030667e+004,-9.381285e+004, 5.892596e+000, 5.723255e+000,-1.161585e+001, 1.457708e+001, 1.393336e+001, 3.699907e+002, 4.900967e+002, 2.975943e+001, 3.772068e+002, 4.900967e+002, 6.199881e+001, 3.772068e+002, 1.457708e+001, 1.393336e+001, 3.699907e+002, 4.900967e+002, 4.959905e+001, 3.772068e+002
 1.550000e-003, 4.193005e+004, 5.179213e+004,-9.372218e+004, 5.746508e+000, 5.868753e+000,-1.161526e+001, 1.452060e+001, 1.424881e+001, 3.701042e+002, 4.903766e+002, 3.042042e+001, 3.772149e+002, 4.903766e+002, 6.337587e+001, 3.772149e+002, 1.452060e+001, 1.424881e+001, 3.701042e+002, 4.903766e+002, 5.070070e+001, 3.772149e+002
 1.600000e-003, 4.033902e+004, 5.325918e+004,-9.359820e+004, 5.600867e+000, 6.010913e+000,-1.161178e+001, 1.442963e+001, 1.455647e+001, 3.702677e+002, 4.906518e+002, 3.106430e+001, 3.772230e+002, 4.906518e+002, 6.471729e+001, 3.772230e+002, 1.442963e+001, 1.455647e+001, 3.702677e+002, 4.906518e+002, 5.177383e+001, 3.772230e+002
 1.650000e-003, 3.873365e+004, 5.470731e+004,-9.344095e+004, 5.455748e+000, 6.149765e+000,-1.160551e+001, 1.430495e+001, 1.485653e+001, 3.704872e+002, 4.909224e+002, 3.169150e+001, 3.772312e+002, 4.909224e+002, 6.602396e+001, 3.772312e+002, 1.430495e+001, 1.485653e+001, 3.704872e+002, 4.909224e+002, 5.281917e+001, 3.772312e+002
 1.700000e-003, 3.711452e+004, 5.613599e+004,-9.325052e+004, 5.311193e+000, 6.285351e+000,-1.159654e+001, 1.414745e+001, 1.514918e+001, 3.707693e+002, 4.911885e+002, 3.230246e+001, 3.772395e+002, 4.911885e+002, 6.729679e+001, 3.772395e+002, 1.414745e+001, 1.514918e+001, 3.707693e+002, 4.911885e+002, 5.383743e+001, 3.772395e+002
 1.750000e-003, 3.548221e+004, 5.754473e+004,-9.302694e+004, 5.167216e+000, 6.417720e+000,-1.158494e+001, 1.395809e+001, 1.543461e+001, 3.711222e+002, 4.914502e+002, 3.289758e+001, 3.772478e+002, 4.914502e+002, 6.853663e+001, 3.772478e+002, 1.395809e+001, 1.543461e+001, 3.711222e+002, 4.914502e+002, 5.482930e+001, 3.772478e+002
 1.800000e-003, 3.383729e+004, 5.893302e+004,-9.277031e+004, 5.023808e+000, 6.546930e+000,-1.157074e+001, 1.373799e+001, 1.571299e+001, 3.715553e+002, 4.917077e+002, 3.347728e+001, 3.772562e+002, 4.917077e+002, 6.974432e+001, 3.772562e+002, 1.373799e+001, 1.571299e+001, 3.715553e+002, 4.917077e+002, 5.579546e+001, 3.772562e+002
 1.850000e-003, 3.218036e+004, 6.030037e+004,-9.248073e+004, 4.880932e+000, 6.673046e+000,-1.155398e+001, 1.348844e+001, 1.598450e+001, 3.720799e+002, 4.919611e+002, 3.404193e+001, 3.772646e+002, 4.919611e+002, 7.092069e+001, 3.772646e+002, 1.348844e+001, 1.598450e+001, 3.720799e+002, 4.919611e+002, 5.673655e+001, 3.772646e+002
 1.900000e-003, 3.051199e+004, 6.164629e+004,-9.215827e+004, 4.738534e+000, 6.796133e+000,-1.153467e+001, 1.321093e+001, 1.624930e+001, 3.727096e+002, 4.922105e+002, 3.459193e+001, 3.772730e+002, 4.922105e+002, 7.206653e+001, 3.772730e+002, 1.321093e+001, 1.624930e+001, 3.727096e+002, 4.922105e+002, 5.765322e+001, 3.772730e+002
 1.950000e-003, 2.883279e+004, 6.297030e+004,-9.180309e+004, 4.596540e+000, 6.916257e+000,-1.151280e+001, 1.290725e+001, 1.650756e+001, 3.734607e+002, 4.924561e+002, 3.512766e+001, 3.772815e+002, 4.924561e+002, 7.318262e+001, 3.772815e+002, 1.290725e+001, 1.650756e+001, 3.734607e+002, 4.924561e+002, 5.854610e+001, 3.772815e+002
 2.000000e-003, 2.714334e+004, 6.427194e+004,-9.141528e+004, 4.454868e+000, 7.033480e+000,-1.148835e+001, 1.257954e+001, 1.675945e+001, 3.743535e+002, 4.926981e+002, 3.564947e+001, 3.772900e+002, 4.926981e+002, 7.426972e+001, 3.772900e+002, 1.257954e+001, 1.675945e+001, 3.743535e+002, 4.926981e+002, 5.941578e+001, 3.772900e+002
 2.050000e-003, 2.544426e+004, 6.555073e+004,-9.099499e+004, 4.313426e+000, 7.147855e+000,-1.146128e+001, 1.223045e+001, 1.700512e+001, 3.754127e+002, 4.929364e+002, 3.615771e+001, 3.772985e+002, 4.929364e+002, 7.532857e+001, 3.772985e+002, 1.223045e+001, 1.700512e+001, 3.754127e+002, 4.929364e+002, 6.026286e+001, 3.772985e+002
 2.100000e-003, 2.373614e+004, 6.680624e+004,-9.054238e+004, 4.172122e+000, 7.259424e+000,-1.143155e+001, 1.186332e+001, 1.724472e+001, 3.766692e+002, 4.931714e+002, 3.665274e+001, 3.773070e+002, 4.931714e+002, 7.635989e+001, 3.773070e+002, 1.186332e+001, 1.724472e+001, 3.766692e+002, 4.931714e+002, 6.108791e+001, 3.773070e+002
 2.150000e-003, 2.201960e+004, 6.803801e+004,-9.005760e+004, 4.030869e+000, 7.368210e+000,-1.139908e+001, 1.148243e+001, 1.747841e+001, 3.781618e+002, 4.934030e+002, 3.713490e+001, 3.773155e+002, 4.934030e+002, 7.736436e+001, 3.773155e+002, 1.148243e+001, 1.747841e+001, 3.781618e+002, 4.934030e+002, 6.189149e+001, 3.773155e+002
 2.200000e-003, 2.029523e+004, 6.924560e+004,-8.954083e+004, 3.889594e+000, 7.474214e+000,-1.136381e+001, 1.109347e+001, 1.770632e+001, 3.799398e+002, 4.936315e+002, 3.760450e+001, 3.773240e+002, 4.936315e+002, 7.834270e+001, 3.773240e+002, 1.109347e+001, 1.770632e+001, 3.799398e+002, 4.936315e+002, 6.267416e+001, 3.773240e+002
 2.250000e-003, 1.856365e+004, 7.042859e+004,-8.899224e+004, 3.748246e+000, 7.577404e+000,-1.132565e+001, 1.070409e+001, 1.792861e+001, 3.820654e+002, 4.938570e+002, 3.806187e+001, 3.773325e+002, 4.938570e+002, 7.929556e+001, 3.773325e+002, 1.070409e+001, 1.792861e+001, 3.820654e+002, 4.938570e+002, 6.343644e+001, 3.773325e+002
 2.300000e-003, 1.682548e+004, 7.158656e+004,-8.841205e+004, 3.606803e+000, 7.677709e+000,-1.128451e+001, 1.032486e+001, 1.814541e+001, 3.846174e+002, 4.940796e+002, 3.850731e+001, 3.773409e+002, 4.940796e+002, 8.022356e+001, 3.773409e+002, 1.032486e+001, 1.814541e+001, 3.846174e+002, 4.940796e+002, 6.417886e+001, 3.773409e+002
 2.350000e-003, 1.508134e+004, 7.271910e+004,-8.780044e+004, 3.465278e+000, 7.775018e+000,-1.124030e+001, 9.970592e+000, 1.835686e+001, 3.876934e+002, 4.942995e+002, 3.894114e+001, 3.773493e+002, 4.942995e+002, 8.112737e+001, 3.773493e+002, 9.970592e+000, 1.835686e+001, 3.876934e+002, 4.942995e+002, 6.490190e+001, 3.773493e+002
 2.400000e-003, 1.333183e+004, 7.382580e+004,-8.715764e+004, 3.323728e+000, 7.869172e+000,-1.119290e+001, 9.662174e+000, 1.856308e+001, 3.914081e+002, 4.945168e+002, 3.936364e+001, 3.773576e+002, 4.945168e+002, 8.200759e+001, 3.773576e+002, 9.662174e+000, 1.856308e+001, 3.914081e+002, 4.945168e+002, 6.560607e+001, 3.773576e+002
 2.450000e-003, 1.157759e+004, 7.490629e+004,-8.648388e+004, 3.182239e+000, 7.959980e+000,-1.114222e+001, 9.428668e+000, 1.876422e+001, 3.958811e+002, 4.947316e+002, 3.977511e+001, 3.773659e+002, 4.947316e+002, 8.286481e+001, 3.773659e+002, 9.428668e+000, 1.876422e+001, 3.958811e+002, 4.947316e+002, 6.629185e+001, 3.773659e+002
 2.500000e-003, 9.819229e+003, 7.596016e+004,-8.577940e+004, 3.040896e+000, 8.047249e+000,-1.108814e+001, 9.308750e+000, 1.896038e+001, 4.012020e+002, 4.949442e+002, 4.017582e+001, 3.773741e+002, 4.949442e+002, 8.369962e+001, 3.773741e+002, 9.308750e+000, 1.896038e+001, 4.012020e+002, 4.949442e+002, 6.695970e+001, 3.773741e+002
 2.550000e-003, 8.057385e+003, 7.698705e+004,-8.504444e+004, 2.899720e+000, 8.130857e+000,-1.103058e+001, 9.348896e+000, 1.915171e+001, 4.073611e+002, 4.951546e+002, 4.056604e+001, 3.773823e+002, 4.951546e+002, 8.451259e+001, 3.773823e+002, 9.348896e+000, 1.915171e+001, 4.073611e+002, 4.951546e+002, 6.761007e+001, 3.773823e+002
 2.600000e-003, 6.292687e+003, 7.798659e+004,-8.427927e+004, 2.758579e+000, 8.210841e+000,-1.096942e+001, 9.594315e+000, 1.933831e+001, 4.141623e+002, 4.953631e+002, 4.094605e+001, 3.773904e+002, 4.953631e+002, 8.530427e+001, 3.773904e+002, 9.594315e+000, 1.933831e+001, 4.141623e+002, 4.953631e+002, 6.824342e+001, 3.773904e+002
 2.650000e-003, 4.525769e+003, 7.895839e+004,-8.348416e+004, 2.617147e+000, 8.287442e+000,-1.090459e+001, 1.007121e+001, 1.952030e+001, 4.211916e+002, 4.955697e+002, 4.131609e+001, 3.773985e+002, 4.955697e+002, 8.607520e+001, 3.773985e+002, 1.007121e+001, 1.952030e+001, 4.211916e+002, 4.955697e+002, 6.886015e+001, 3.773985e+002
 2.700000e-003, 2.757260e+003, 7.990213e+004,-8.265939e+004, 2.474985e+000, 8.361026e+000,-1.083601e+001, 1.076949e+001, 1.969780e+001, 4.279286e+002, 4.957745e+002, 4.167643e+001, 3.774065e+002, 4.957745e+002, 8.682589e+001, 3.774065e+002, 1.076949e+001, 1.969780e+001, 4.279286e+002, 4.957745e+002, 6.946071e+001, 3.774065e+002
 2.750000e-003, 9.877822e+002, 8.081748e+004,-8.180526e+004, 2.331725e+000, 8.431897e+000,-1.076362e+001, 1.164368e+001, 1.987091e+001, 4.339614e+002, 4.959775e+002, 4.202729e+001, 3.774143e+002, 4.959775e+002, 8.755686e+001, 3.774143e+002, 1.164368e+001, 1.987091e+001, 4.339614e+002, 4.959775e+002, 7.004549e+001, 3.774143e+002
 2.800000e-003,-7.820437e+002, 8.170410e+004,-8.092206e+004, 2.187222e+000, 8.500154e+000,-1.068738e+001, 1.263618e+001, 2.003976e+001, 4.391200e+002, 4.961787e+002, 4.236894e+001, 3.774220e+002, 4.961787e+002, 8.826862e+001, 3.774220e+002, 1.263618e+001, 2.003976e+001, 4.391200e+002, 4.961787e+002, 7.061490e+001, 3.774220e+002
 2.850000e-003,-2.551595e+003, 8.256171e+004,-8.001012e+004, 2.041539e+000, 8.565700e+000,-1.060724e+001, 1.370231e+001, 2.020443e+001, 4.434389e+002, 4.963780e+002, 4.270159e+001, 3.774296e+002, 4.963780e+002, 8.896164e+001, 3.774296e+002, 1.370231e+001, 2.020443e+001, 4.434389e+002, 4.963780e+002, 7.116931e+001, 3.774296e+002
 2.900000e-003,-4.320244e+003, 8.338998e+004,-7.906974e+004, 1.894834e+000, 8.628364e+000,-1.052320e+001, 1.481815e+001, 2.036504e+001, 4.470414e+002, 4.965754e+002, 4.302547e+001, 3.774369e+002, 4.965754e+002, 8.963641e+001, 3.774369e+002, 1.481815e+001, 2.036504e+001, 4.470414e+002, 4.965754e+002, 7.170912e+001, 3.774369e+002
 2.950000e-003,-6.087360e+003, 8.418864e+004,-7.810127e+004, 1.747261e+000, 8.687998e+000,-1.043526e+001, 1.597423e+001, 2.052168e+001, 4.500580e+002, 4.967711e+002, 4.334082e+001, 3.774441e+002, 4.967711e+002, 9.029337e+001, 3.774441e+002, 1.597423e+001, 2.052168e+001, 4.500580e+002, 4.967711e+002, 7.223470e+001, 3.774441e+002
 3.000000e-003,-7.852314e+003, 8.495738e+004,-7.710506e+004, 1.598923e+000, 8.744518e+000,-1.034344e+001, 1.716727e+001, 2.067445e+001, 4.525970e+002, 4.969650e+002, 4.364783e+001, 3.774511e+002, 4.969650e+002, 9.093299e+001, 3.774511e+002, 1.716727e+001, 2.067445e+001, 4.525970e+002, 4.969650e+002, 7.274639e+001, 3.774511e+002
 3.050000e-003,-9.614479e+003, 8.569593e+004,-7.608145e+004, 1.449880e+000, 8.797904e+000,-1.024778e+001, 1.839566e+001, 2.082345e+001, 4.547425e+002, 4.971573e+002, 4.394674e+001, 3.774580e+002, 4.971573e+002, 9.155570e+001, 3.774580e+002, 1.839566e+001, 2.082345e+001, 4.547425e+002, 4.971573e+002, 7.324456e+001, 3.774580e+002
 3.100000e-003,-1.137323e+004, 8.640404e+004,-7.503081e+004, 1.300159e+000, 8.848180e+000,-1.014834e+001, 1.965797e+001, 2.096877e+001, 4.565599e+002, 4.973478e+002, 4.423773e+001, 3.774647e+002, 4.973478e+002, 9.216193e+001, 3.774647e+002, 1.965797e+001, 2.096877e+001, 4.565599e+002, 4.973478e+002, 7.372955e+001, 3.774647e+002
 3.150000e-003,-1.312793e+004, 8.708144e+004,-7.395352e+004, 1.149767e+000, 8.895405e+000,-1.004517e+001, 2.095266e+001, 2.111051e+001, 4.581009e+002, 4.975368e+002, 4.452101e+001, 3.774713e+002, 4.975368e+002, 9.275211e+001, 3.774713e+002, 2.095266e+001, 2.111051e+001, 4.581009e+002, 4.975368e+002, 7.420168e+001, 3.774713e+002
 3.200000e-003,-1.487797e+004, 8.772790e+004,-7.284994e+004, 9.986978e-001, 8.939662e+000,-9.938360e+000, 2.227810e+001, 2.124874e+001, 4.594069e+002, 4.977240e+002, 4.479678e+001, 3.774776e+002, 4.977240e+002, 9.332662e+001, 3.774776e+002, 2.227810e+001, 2.124874e+001, 4.594069e+002, 4.977240e+002, 7.466129e+001, 3.774776e+002
 3.250000e-003,-1.662272e+004, 8.834319e+004,-7.172047e+004, 8.469418e-001, 8.981048e+000,-9.827990e+000, 2.363264e+001, 2.138356e+001, 4.605117e+002, 4.979095e+002, 4.506522e+001, 3.774838e+002, 4.979095e+002, 9.388588e+001, 3.774838e+002, 2.363264e+001, 2.138356e+001, 4.605117e+002, 4.979095e+002, 7.510870e+001, 3.774838e+002
 3.300000e-003,-1.836156e+004, 8.892709e+004,-7.056552e+004, 6.944888e-001, 9.019665e+000,-9.714154e+000, 2.501459e+001, 2.151505e+001, 4.614430e+002, 4.980933e+002, 4.532653e+001, 3.774898e+002, 4.980933e+002, 9.443026e+001, 3.774898e+002, 2.501459e+001, 2.151505e+001, 4.614430e+002, 4.980933e+002, 7.554421e+001, 3.774898e+002
 3.350000e-003,-2.009387e+004, 8.947938e+004,-6.938551e+004, 5.413327e-001, 9.055622e+000,-9.596955e+000, 2.642229e+001, 2.164330e+001, 4.622241e+002, 4.982752e+002, 4.558088e+001, 3.774957e+002, 4.982752e+002, 9.496016e+001, 3.774957e+002, 2.642229e+001, 2.164330e+001, 4.622241e+002, 4.982752e+002, 7.596812e+001, 3.774957e+002
