 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 Second       , SBUS A       , SBUS B       , SBUS C       , SBUS A       , SBUS B       , SBUS C       , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
              ,              ,              ,              , 22   A       , 22   B       , 22   C       , PV001V       , PV001I       , PV001W       , PV002V       , PV002I       , PV002W       , ST001V       , ST001I       , ST001W       , ST002V       , ST002I       , ST002W       , ST003V       , ST003I       , ST003W       
 0.000000e+000, 8.131320e+004,-1.569001e+001,-8.129750e+004, 2.556935e+001,-9.133718e+000,-1.643563e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002
 5.000000e-005, 8.041415e+004, 1.753936e+003,-8.216809e+004, 2.556469e+001,-8.626987e+000,-1.693771e+001, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 7.127784e-001, 3.769911e+002, 4.800000e+002, 1.484955e+000, 3.769911e+002, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 1.187964e+000, 3.769911e+002
 1.000000e-004, 7.948672e+004, 3.522941e+003,-8.300966e+004, 2.554829e+001,-8.117231e+000,-1.743106e+001, 4.817599e-001, 9.810805e-001, 3.769911e+002, 4.799796e+002, 2.120766e+000, 3.769850e+002, 4.799796e+002, 4.418263e+000, 3.769850e+002, 4.817599e-001, 9.810805e-001, 3.769911e+002, 4.799796e+002, 3.534610e+000, 3.769850e+002
 1.500000e-004, 7.853114e+004, 5.290691e+003,-8.382183e+004, 2.551608e+001,-7.604624e+000,-1.791146e+001, 1.445971e+000, 1.616338e+000, 3.765519e+002, 4.800283e+002, 3.493947e+000, 3.769758e+002, 4.800283e+002, 7.279056e+000, 3.769758e+002, 1.445971e+000, 1.616338e+000, 3.765519e+002, 4.800283e+002, 5.823245e+000, 3.769758e+002
 2.000000e-004, 7.754751e+004, 7.056562e+003,-8.460407e+004, 2.546889e+001,-7.089301e+000,-1.837959e+001, 2.417300e+000, 2.235910e+000, 3.758755e+002, 4.801339e+002, 4.832993e+000, 3.769697e+002, 4.801339e+002, 1.006873e+001, 3.769697e+002, 2.417300e+000, 2.235910e+000, 3.758755e+002, 4.801339e+002, 8.054988e+000, 3.769697e+002
 2.500000e-004, 7.653624e+004, 8.819935e+003,-8.535618e+004, 2.541016e+001,-6.571574e+000,-1.883859e+001, 3.379948e+000, 2.840183e+000, 3.754266e+002, 4.802714e+002, 6.138615e+000, 3.769638e+002, 4.802714e+002, 1.278878e+001, 3.769638e+002, 3.379948e+000, 2.840183e+000, 3.754266e+002, 4.802714e+002, 1.023102e+001, 3.769638e+002
 3.000000e-004, 7.549777e+004, 1.058018e+004,-8.607795e+004, 2.534150e+001,-6.051880e+000,-1.928962e+001, 4.310726e+000, 3.429537e+000, 3.750156e+002, 4.804205e+002, 7.411574e+000, 3.769582e+002, 4.804205e+002, 1.544078e+001, 3.769582e+002, 4.310726e+000, 3.429537e+000, 3.750156e+002, 4.804205e+002, 1.235262e+001, 3.769582e+002
 3.500000e-004, 7.443245e+004, 1.233667e+004,-8.676912e+004, 2.526343e+001,-5.530548e+000,-1.973288e+001, 5.203259e+000, 4.004339e+000, 3.746255e+002, 4.805741e+002, 8.652654e+000, 3.769529e+002, 4.805741e+002, 1.802636e+001, 3.769529e+002, 5.203259e+000, 4.004339e+000, 3.746255e+002, 4.805741e+002, 1.442109e+001, 3.769529e+002
 4.000000e-004, 7.334070e+004, 1.408878e+004,-8.742947e+004, 2.517609e+001,-5.007784e+000,-2.016830e+001, 6.055684e+000, 4.564948e+000, 3.742500e+002, 4.807294e+002, 9.862632e+000, 3.769480e+002, 4.807294e+002, 2.054715e+001, 3.769480e+002, 6.055684e+000, 4.564948e+000, 3.742500e+002, 4.807294e+002, 1.643772e+001, 3.769480e+002
 4.500000e-004, 7.222288e+004, 1.583588e+004,-8.805876e+004, 2.507945e+001,-4.483767e+000,-2.059568e+001, 6.867532e+000, 5.111714e+000, 3.738867e+002, 4.808853e+002, 1.104227e+001, 3.769434e+002, 4.808853e+002, 2.300474e+001, 3.769434e+002, 6.867532e+000, 5.111714e+000, 3.738867e+002, 4.808853e+002, 1.840379e+001, 3.769434e+002
