 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 Second       , SBUS A       , SBUS B       , SBUS C       , SBUS A       , SBUS B       , SBUS C       , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
              ,              ,              ,              , 22   A       , 22   B       , 22   C       , PV001V       , PV001I       , PV001W       , PV002V       , PV002I       , PV002W       , ST001V       , ST001I       , ST001W       , ST002V       , ST002I       , ST002W       , ST003V       , ST003I       , ST003W       
 0.000000e+000, 8.131756e+004,-7.004703e+000,-8.131055e+004, 9.449175e+000, 1.611371e-001,-9.610312e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002
 5.000000e-005, 8.041833e+004, 1.762779e+003,-8.218111e+004, 9.394656e+000, 3.666384e-001,-9.761294e+000, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 7.127784e-001, 3.769911e+002, 4.800000e+002, 1.484955e+000, 3.769911e+002, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 1.187964e+000, 3.769911e+002
 1.000000e-004, 7.949087e+004, 3.531933e+003,-8.302280e+004, 9.331861e+000, 5.720751e-001,-9.903935e+000, 4.848119e-001, 9.810805e-001, 3.769911e+002, 4.801216e+002, 2.120555e+000, 3.769923e+002, 4.801216e+002, 4.417823e+000, 3.769923e+002, 4.848119e-001, 9.810805e-001, 3.769911e+002, 4.801216e+002, 3.534259e+000, 3.769923e+002
 1.500000e-004, 7.853518e+004, 5.299820e+003,-8.383500e+004, 9.255535e+000, 7.776150e-001,-1.003315e+001, 1.466739e+000, 1.616338e+000, 3.765405e+002, 4.804699e+002, 3.492875e+000, 3.769976e+002, 4.804699e+002, 7.276823e+000, 3.769976e+002, 1.466739e+000, 1.616338e+000, 3.765405e+002, 4.804699e+002, 5.821458e+000, 3.769976e+002
 2.000000e-004, 7.755123e+004, 7.065849e+003,-8.461708e+004, 9.170707e+000, 9.829804e-001,-1.015369e+001, 2.468516e+000, 2.235910e+000, 3.758551e+002, 4.808891e+002, 4.830173e+000, 3.770056e+002, 4.808891e+002, 1.006286e+001, 3.770056e+002, 2.468516e+000, 2.235910e+000, 3.758551e+002, 4.808891e+002, 8.050288e+000, 3.770056e+002
 2.500000e-004, 7.653972e+004, 8.829388e+003,-8.536911e+004, 9.082898e+000, 1.187424e+000,-1.027032e+001, 3.450692e+000, 2.840183e+000, 3.754132e+002, 4.813269e+002, 6.133183e+000, 3.770133e+002, 4.813269e+002, 1.277747e+001, 3.770133e+002, 3.450692e+000, 2.840183e+000, 3.754132e+002, 4.813269e+002, 1.022197e+001, 3.770133e+002
 3.000000e-004, 7.550103e+004, 1.058978e+004,-8.609081e+004, 8.991966e+000, 1.390720e+000,-1.038269e+001, 4.386694e+000, 3.429537e+000, 3.750117e+002, 4.817558e+002, 7.402741e+000, 3.770211e+002, 4.817558e+002, 1.542238e+001, 3.770211e+002, 4.386694e+000, 3.429537e+000, 3.750117e+002, 4.817558e+002, 1.233790e+001, 3.770211e+002
 3.500000e-004, 7.443552e+004, 1.234641e+004,-8.678193e+004, 8.897584e+000, 1.592954e+000,-1.049054e+001, 5.280763e+000, 4.004339e+000, 3.746296e+002, 4.821763e+002, 8.639700e+000, 3.770288e+002, 4.821763e+002, 1.799937e+001, 3.770288e+002, 5.280763e+000, 4.004339e+000, 3.746296e+002, 4.821763e+002, 1.439950e+001, 3.770288e+002
 4.000000e-004, 7.334358e+004, 1.409865e+004,-8.744223e+004, 8.799609e+000, 1.794075e+000,-1.059368e+001, 6.132478e+000, 4.564948e+000, 3.742604e+002, 4.825889e+002, 9.844890e+000, 3.770366e+002, 4.825889e+002, 2.051019e+001, 3.770366e+002, 6.132478e+000, 4.564948e+000, 3.742604e+002, 4.825889e+002, 1.640815e+001, 3.770366e+002
 4.500000e-004, 7.222558e+004, 1.584588e+004,-8.807146e+004, 8.697890e+000, 1.994037e+000,-1.069193e+001, 6.942103e+000, 5.111714e+000, 3.739025e+002, 4.829938e+002, 1.101912e+001, 3.770444e+002, 4.829938e+002, 2.295650e+001, 3.770444e+002, 6.942103e+000, 5.111714e+000, 3.739025e+002, 4.829938e+002, 1.836520e+001, 3.770444e+002
