 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 Second       , SBUS A       , SBUS B       , SBUS C       , SBUS A       , SBUS B       , SBUS C       , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
              ,              ,              ,              , 22   A       , 22   B       , 22   C       , PV001V       , PV001I       , PV001W       , PV002V       , PV002I       , PV002W       , ST001V       , ST001I       , ST001W       , ST002V       , ST002I       , ST002W       , ST003V       , ST003I       , ST003W       
 0.000000e+000, 8.131320e+004,-1.569001e+001,-8.129750e+004, 2.556935e+001,-9.133718e+000,-1.643563e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002
 5.000000e-005, 8.041415e+004, 1.753936e+003,-8.216809e+004, 2.556469e+001,-8.626987e+000,-1.693771e+001, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 3.563892e+000, 3.769911e+002, 4.800000e+002, 1.484955e+000, 3.769911e+002, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 1.187964e+000, 3.769911e+002
 1.000000e-004, 7.948686e+004, 3.522953e+003,-8.300981e+004, 2.554618e+001,-8.117402e+000,-1.742878e+001, 4.817599e-001, 9.810805e-001, 3.769911e+002, 4.799796e+002, 1.060383e+001, 3.769850e+002, 4.799796e+002, 4.418263e+000, 3.769850e+002, 4.817599e-001, 9.810805e-001, 3.769911e+002, 4.799796e+002, 3.534610e+000, 3.769850e+002
 1.500000e-004, 7.853150e+004, 5.290719e+003,-8.382222e+004, 2.550655e+001,-7.605375e+000,-1.790117e+001, 1.446023e+000, 1.616338e+000, 3.765517e+002, 4.800405e+002, 1.746964e+001, 3.769758e+002, 4.800405e+002, 7.279018e+000, 3.769758e+002, 1.446023e+000, 1.616338e+000, 3.765517e+002, 4.800405e+002, 5.823215e+000, 3.769758e+002
 2.000000e-004, 7.754797e+004, 7.056600e+003,-8.460456e+004, 2.544736e+001,-7.091020e+000,-1.835634e+001, 2.417631e+000, 2.235910e+000, 3.758749e+002, 4.801871e+002, 2.416439e+001, 3.769695e+002, 4.801871e+002, 1.006850e+001, 3.769695e+002, 2.417631e+000, 2.235910e+000, 3.758749e+002, 4.801871e+002, 8.054796e+000, 3.769695e+002
 2.500000e-004, 7.653673e+004, 8.819985e+003,-8.535672e+004, 2.537479e+001,-6.574600e+000,-1.880019e+001, 3.380947e+000, 2.840183e+000, 3.754256e+002, 4.803879e+002, 3.069126e+001, 3.769634e+002, 4.803879e+002, 1.278802e+001, 3.769634e+002, 3.380947e+000, 2.840183e+000, 3.754256e+002, 4.803879e+002, 1.023042e+001, 3.769634e+002
 3.000000e-004, 7.549827e+004, 1.058025e+004,-8.607852e+004, 2.529167e+001,-6.056665e+000,-1.923500e+001, 4.312739e+000, 3.429537e+000, 3.750142e+002, 4.806076e+002, 3.705385e+001, 3.769577e+002, 4.806076e+002, 1.543910e+001, 3.769577e+002, 4.312739e+000, 3.429537e+000, 3.750142e+002, 4.806076e+002, 1.235128e+001, 3.769577e+002
 3.500000e-004, 7.443296e+004, 1.233676e+004,-8.676972e+004, 2.519892e+001,-5.537640e+000,-1.966128e+001, 5.206468e+000, 4.004339e+000, 3.746237e+002, 4.808330e+002, 4.325604e+001, 3.769524e+002, 4.808330e+002, 1.802335e+001, 3.769524e+002, 5.206468e+000, 4.004339e+000, 3.746237e+002, 4.808330e+002, 1.441868e+001, 3.769524e+002
 4.000000e-004, 7.334121e+004, 1.408889e+004,-8.743009e+004, 2.509678e+001,-5.017754e+000,-2.007903e+001, 6.060150e+000, 4.564948e+000, 3.742479e+002, 4.810592e+002, 4.930176e+001, 3.769476e+002, 4.810592e+002, 2.054240e+001, 3.769476e+002, 6.060150e+000, 4.564948e+000, 3.742479e+002, 4.810592e+002, 1.643392e+001, 3.769476e+002
 4.500000e-004, 7.222341e+004, 1.583601e+004,-8.805941e+004, 2.498520e+001,-4.497196e+000,-2.048801e+001, 6.873273e+000, 5.111714e+000, 3.738843e+002, 4.812841e+002, 5.519486e+001, 3.769432e+002, 4.812841e+002, 2.299786e+001, 3.769432e+002, 6.873273e+000, 5.111714e+000, 3.738843e+002, 4.812841e+002, 1.839829e+001, 3.769432e+002
 5.000000e-004, 7.107994e+004, 1.757750e+004,-8.865745e+004, 2.486412e+001,-3.976145e+000,-2.088797e+001, 7.645786e+000, 5.644980e+000, 3.735320e+002, 4.815074e+002, 6.093914e+001, 3.769393e+002, 4.815074e+002, 2.539131e+001, 3.769393e+002, 7.645786e+000, 5.644980e+000, 3.735320e+002, 4.815074e+002, 2.031305e+001, 3.769393e+002
 5.500000e-004, 6.991123e+004, 1.931275e+004,-8.922398e+004, 2.473347e+001,-3.454788e+000,-2.127868e+001, 8.377788e+000, 6.165080e+000, 3.731905e+002, 4.817288e+002, 6.653831e+001, 3.769359e+002, 4.817288e+002, 2.772429e+001, 3.769359e+002, 8.377788e+000, 6.165080e+000, 3.731905e+002, 4.817288e+002, 2.217944e+001, 3.769359e+002
 6.000000e-004, 6.871767e+004, 2.104114e+004,-8.975881e+004, 2.459325e+001,-2.933331e+000,-2.165992e+001, 9.069426e+000, 6.672337e+000, 3.728600e+002, 4.819487e+002, 7.199597e+001, 3.769328e+002, 4.819487e+002, 2.999832e+001, 3.769328e+002, 9.069426e+000, 6.672337e+000, 3.728600e+002, 4.819487e+002, 2.399866e+001, 3.769328e+002
 6.500000e-004, 6.749970e+004, 2.276205e+004,-9.026176e+004, 2.444354e+001,-2.411999e+000,-2.203155e+001, 9.720869e+000, 7.167069e+000, 3.725408e+002, 4.821670e+002, 7.731565e+001, 3.769301e+002, 4.821670e+002, 3.221486e+001, 3.769301e+002, 9.720869e+000, 7.167069e+000, 3.725408e+002, 4.821670e+002, 2.577188e+001, 3.769301e+002
 7.000000e-004, 6.625775e+004, 2.447488e+004,-9.073263e+004, 2.428447e+001,-1.891031e+000,-2.239344e+001, 1.033229e+001, 7.649586e+000, 3.722333e+002, 4.823840e+002, 8.250078e+001, 3.769278e+002, 4.823840e+002, 3.437532e+001, 3.769278e+002, 1.033229e+001, 7.649586e+000, 3.722333e+002, 4.823840e+002, 2.750026e+001, 3.769278e+002
 7.500000e-004, 6.499225e+004, 2.617902e+004,-9.117127e+004, 2.411623e+001,-1.370686e+000,-2.274554e+001, 1.090388e+001, 8.120189e+000, 3.719381e+002, 4.825997e+002, 8.755470e+001, 3.769258e+002, 4.825997e+002, 3.648112e+001, 3.769258e+002, 1.090388e+001, 8.120189e+000, 3.719381e+002, 4.825997e+002, 2.918490e+001, 3.769258e+002
 8.000000e-004, 6.370365e+004, 2.787386e+004,-9.157751e+004, 2.393905e+001,-8.512343e-001,-2.308782e+001, 1.143581e+001, 8.579172e+000, 3.716558e+002, 4.828142e+002, 9.248066e+001, 3.769240e+002, 4.828142e+002, 3.853361e+001, 3.769240e+002, 1.143581e+001, 8.579172e+000, 3.716558e+002, 4.828142e+002, 3.082689e+001, 3.769240e+002
 8.500000e-004, 6.239241e+004, 2.955880e+004,-9.195121e+004, 2.375323e+001,-3.329537e-001,-2.342028e+001, 1.192830e+001, 9.026822e+000, 3.713871e+002, 4.830276e+002, 9.728186e+001, 3.769226e+002, 4.830276e+002, 4.053411e+001, 3.769226e+002, 1.192830e+001, 9.026822e+000, 3.713871e+002, 4.830276e+002, 3.242729e+001, 3.769226e+002
 9.000000e-004, 6.105899e+004, 3.123324e+004,-9.229223e+004, 2.355908e+001, 1.838715e-001,-2.374296e+001, 1.238155e+001, 9.463419e+000, 3.711331e+002, 4.832397e+002, 1.019614e+002, 3.769214e+002, 4.832397e+002, 4.248391e+001, 3.769214e+002, 1.238155e+001, 9.463419e+000, 3.711331e+002, 4.832397e+002, 3.398713e+001, 3.769214e+002
 9.500000e-004, 5.970387e+004, 3.289659e+004,-9.260046e+004, 2.335696e+001, 6.989567e-001,-2.405591e+001, 1.279578e+001, 9.889235e+000, 3.708945e+002, 4.834507e+002, 1.065223e+002, 3.769206e+002, 4.834507e+002, 4.438428e+001, 3.769206e+002, 1.279578e+001, 9.889235e+000, 3.708945e+002, 4.834507e+002, 3.550743e+001, 3.769206e+002
 1.000000e-003, 5.832752e+004, 3.454825e+004,-9.287577e+004, 2.314722e+001, 1.212021e+000,-2.435924e+001, 1.317122e+001, 1.030454e+001, 3.706725e+002, 4.836604e+002, 1.109675e+002, 3.769199e+002, 4.836604e+002, 4.623645e+001, 3.769199e+002, 1.317122e+001, 1.030454e+001, 3.706725e+002, 4.836604e+002, 3.698916e+001, 3.769199e+002
 1.050000e-003, 5.693045e+004, 3.618764e+004,-9.311809e+004, 2.293023e+001, 1.722789e+000,-2.465302e+001, 1.350814e+001, 1.070959e+001, 3.704682e+002, 4.838689e+002, 1.152999e+002, 3.769195e+002, 4.838689e+002, 4.804161e+001, 3.769195e+002, 1.350814e+001, 1.070959e+001, 3.704682e+002, 4.838689e+002, 3.843328e+001, 3.769195e+002
 1.100000e-003, 5.551313e+004, 3.781418e+004,-9.332731e+004, 2.270638e+001, 2.230999e+000,-2.493738e+001, 1.380681e+001, 1.110463e+001, 3.702829e+002, 4.840759e+002, 1.195222e+002, 3.769193e+002, 4.840759e+002, 4.980093e+001, 3.769193e+002, 1.380681e+001, 1.110463e+001, 3.702829e+002, 4.840759e+002, 3.984074e+001, 3.769193e+002
 1.150000e-003, 5.407608e+004, 3.942729e+004,-9.350337e+004, 2.247603e+001, 2.736403e+000,-2.521243e+001, 1.406752e+001, 1.148993e+001, 3.701181e+002, 4.842815e+002, 1.236373e+002, 3.769193e+002, 4.842815e+002, 5.151555e+001, 3.769193e+002, 1.406752e+001, 1.148993e+001, 3.701181e+002, 4.842815e+002, 4.121244e+001, 3.769193e+002
 1.200000e-003, 5.261981e+004, 4.102638e+004,-9.364620e+004, 2.223954e+001, 3.238768e+000,-2.547831e+001, 1.429060e+001, 1.186571e+001, 3.699754e+002, 4.844856e+002, 1.276478e+002, 3.769195e+002, 4.844856e+002, 5.318660e+001, 3.769195e+002, 1.429060e+001, 1.186571e+001, 3.699754e+002, 4.844856e+002, 4.254928e+001, 3.769195e+002
 1.250000e-003, 5.114483e+004, 4.261091e+004,-9.375574e+004, 2.199725e+001, 3.737883e+000,-2.573513e+001, 1.447638e+001, 1.223221e+001, 3.698566e+002, 4.846881e+002, 1.315564e+002, 3.769200e+002, 4.846881e+002, 5.481515e+001, 3.769200e+002, 1.447638e+001, 1.223221e+001, 3.698566e+002, 4.846881e+002, 4.385212e+001, 3.769200e+002
 1.300000e-003, 4.965168e+004, 4.418029e+004,-9.383197e+004, 2.174948e+001, 4.233556e+000,-2.598303e+001, 1.462526e+001, 1.258966e+001, 3.697637e+002, 4.848889e+002, 1.353654e+002, 3.769206e+002, 4.848889e+002, 5.640226e+001, 3.769206e+002, 1.462526e+001, 1.258966e+001, 3.697637e+002, 4.848889e+002, 4.512181e+001, 3.769206e+002
 1.350000e-003, 4.814088e+004, 4.573398e+004,-9.387485e+004, 2.149651e+001, 4.725614e+000,-2.622213e+001, 1.473765e+001, 1.293829e+001, 3.696990e+002, 4.850880e+002, 1.390775e+002, 3.769214e+002, 4.850880e+002, 5.794897e+001, 3.769214e+002, 1.473765e+001, 1.293829e+001, 3.696990e+002, 4.850880e+002, 4.635918e+001, 3.769214e+002
 1.400000e-003, 4.661296e+004, 4.727141e+004,-9.388438e+004, 2.123862e+001, 5.213906e+000,-2.645253e+001, 1.481400e+001, 1.327830e+001, 3.696650e+002, 4.852853e+002, 1.426951e+002, 3.769224e+002, 4.852853e+002, 5.945630e+001, 3.769224e+002, 1.481400e+001, 1.327830e+001, 3.696650e+002, 4.852853e+002, 4.756504e+001, 3.769224e+002
 1.450000e-003, 4.506848e+004, 4.879205e+004,-9.386054e+004, 2.097604e+001, 5.698301e+000,-2.667435e+001, 1.485480e+001, 1.360993e+001, 3.696645e+002, 4.854807e+002, 1.462205e+002, 3.769236e+002, 4.854807e+002, 6.092522e+001, 3.769236e+002, 1.485480e+001, 1.360993e+001, 3.696645e+002, 4.854807e+002, 4.874017e+001, 3.769236e+002
 1.500000e-003, 4.350799e+004, 5.029536e+004,-9.380334e+004, 2.070897e+001, 6.178686e+000,-2.688766e+001, 1.486060e+001, 1.393336e+001, 3.697009e+002, 4.856743e+002, 1.496561e+002, 3.769249e+002, 4.856743e+002, 6.235669e+001, 3.769249e+002, 1.486060e+001, 1.393336e+001, 3.697009e+002, 4.856743e+002, 4.988535e+001, 3.769249e+002
 1.550000e-003, 4.193203e+004, 5.178079e+004,-9.371281e+004, 2.043759e+001, 6.654965e+000,-2.709255e+001, 1.483199e+001, 1.424881e+001, 3.697778e+002, 4.858660e+002, 1.530040e+002, 3.769264e+002, 4.858660e+002, 6.375165e+001, 3.769264e+002, 1.483199e+001, 1.424881e+001, 3.697778e+002, 4.858660e+002, 5.100132e+001, 3.769264e+002
 1.600000e-003, 4.034118e+004, 5.324782e+004,-9.358899e+004, 2.016203e+001, 7.127059e+000,-2.728909e+001, 1.476962e+001, 1.455647e+001, 3.698995e+002, 4.860557e+002, 1.562664e+002, 3.769280e+002, 4.860557e+002, 6.511102e+001, 3.769280e+002, 1.476962e+001, 1.455647e+001, 3.698995e+002, 4.860557e+002, 5.208881e+001, 3.769280e+002
 1.650000e-003, 3.873598e+004, 5.469592e+004,-9.343191e+004, 1.988239e+001, 7.594903e+000,-2.747730e+001, 1.467423e+001, 1.485653e+001, 3.700709e+002, 4.862434e+002, 1.594456e+002, 3.769298e+002, 4.862434e+002, 6.643568e+001, 3.769298e+002, 1.467423e+001, 1.485653e+001, 3.700709e+002, 4.862434e+002, 5.314854e+001, 3.769298e+002
 1.700000e-003, 3.711704e+004, 5.612459e+004,-9.324163e+004, 1.959878e+001, 8.058441e+000,-2.765722e+001, 1.454662e+001, 1.514918e+001, 3.702975e+002, 4.864292e+002, 1.625436e+002, 3.769317e+002, 4.864292e+002, 6.772651e+001, 3.769317e+002, 1.454662e+001, 1.514918e+001, 3.702975e+002, 4.864292e+002, 5.418121e+001, 3.769317e+002
 1.750000e-003, 3.548489e+004, 5.753332e+004,-9.301822e+004, 1.931123e+001, 8.517632e+000,-2.782887e+001, 1.438769e+001, 1.543461e+001, 3.705860e+002, 4.866131e+002, 1.655624e+002, 3.769337e+002, 4.866131e+002, 6.898435e+001, 3.769337e+002, 1.438769e+001, 1.543461e+001, 3.705860e+002, 4.866131e+002, 5.518748e+001, 3.769337e+002
 1.800000e-003, 3.384015e+004, 5.892160e+004,-9.276175e+004, 1.901979e+001, 8.972443e+000,-2.799223e+001, 1.419848e+001, 1.571299e+001, 3.709439e+002, 4.867949e+002, 1.685041e+002, 3.769358e+002, 4.867949e+002, 7.021004e+001, 3.769358e+002, 1.419848e+001, 1.571299e+001, 3.709439e+002, 4.867949e+002, 5.616803e+001, 3.769358e+002
 1.850000e-003, 3.218339e+004, 6.028894e+004,-9.247233e+004, 1.872446e+001, 9.422842e+000,-2.814730e+001, 1.398013e+001, 1.598450e+001, 3.713802e+002, 4.869749e+002, 1.713705e+002, 3.769380e+002, 4.869749e+002, 7.140437e+001, 3.769380e+002, 1.398013e+001, 1.598450e+001, 3.713802e+002, 4.869749e+002, 5.712349e+001, 3.769380e+002
 1.900000e-003, 3.051520e+004, 6.163486e+004,-9.215005e+004, 1.842524e+001, 9.868810e+000,-2.829404e+001, 1.373399e+001, 1.624930e+001, 3.719055e+002, 4.871528e+002, 1.741635e+002, 3.769402e+002, 4.871528e+002, 7.256814e+001, 3.769402e+002, 1.373399e+001, 1.624930e+001, 3.719055e+002, 4.871528e+002, 5.805451e+001, 3.769402e+002
 1.950000e-003, 2.883616e+004, 6.295887e+004,-9.179504e+004, 1.812210e+001, 1.031032e+001,-2.843242e+001, 1.346162e+001, 1.650756e+001, 3.725326e+002, 4.873289e+002, 1.768851e+002, 3.769425e+002, 4.873289e+002, 7.370210e+001, 3.769425e+002, 1.346162e+001, 1.650756e+001, 3.725326e+002, 4.873289e+002, 5.896168e+001, 3.769425e+002
 2.000000e-003, 2.714689e+004, 6.426051e+004,-9.140741e+004, 1.781503e+001, 1.074736e+001,-2.856239e+001, 1.316487e+001, 1.675945e+001, 3.732764e+002, 4.875030e+002, 1.795368e+002, 3.769448e+002, 4.875030e+002, 7.480702e+001, 3.769448e+002, 1.316487e+001, 1.675945e+001, 3.732764e+002, 4.875030e+002, 5.984562e+001, 3.769448e+002
 2.050000e-003, 2.544798e+004, 6.553931e+004,-9.098730e+004, 1.750400e+001, 1.117989e+001,-2.868388e+001, 1.284595e+001, 1.700512e+001, 3.741553e+002, 4.876752e+002, 1.821207e+002, 3.769472e+002, 4.876752e+002, 7.588362e+001, 3.769472e+002, 1.284595e+001, 1.700512e+001, 3.741553e+002, 4.876752e+002, 6.070690e+001, 3.769472e+002
 2.100000e-003, 2.374003e+004, 6.679483e+004,-9.053486e+004, 1.718896e+001, 1.160788e+001,-2.879683e+001, 1.250758e+001, 1.724472e+001, 3.751917e+002, 4.878456e+002, 1.846383e+002, 3.769495e+002, 4.878456e+002, 7.693261e+001, 3.769495e+002, 1.250758e+001, 1.724472e+001, 3.751917e+002, 4.878456e+002, 6.154609e+001, 3.769495e+002
 2.150000e-003, 2.202365e+004, 6.802661e+004,-9.005026e+004, 1.686989e+001, 1.203128e+001,-2.890117e+001, 1.215313e+001, 1.747841e+001, 3.764127e+002, 4.880140e+002, 1.870912e+002, 3.769519e+002, 4.880140e+002, 7.795468e+001, 3.769519e+002, 1.215313e+001, 1.747841e+001, 3.764127e+002, 4.880140e+002, 6.236375e+001, 3.769519e+002
 2.200000e-003, 2.029945e+004, 6.923422e+004,-8.953366e+004, 1.654677e+001, 1.245004e+001,-2.899682e+001, 1.178686e+001, 1.770632e+001, 3.778519e+002, 4.881806e+002, 1.894812e+002, 3.769542e+002, 4.881806e+002, 7.895052e+001, 3.769542e+002, 1.178686e+001, 1.770632e+001, 3.778519e+002, 4.881806e+002, 6.316041e+001, 3.769542e+002
 2.250000e-003, 1.856804e+004, 7.041723e+004,-8.898526e+004, 1.621960e+001, 1.286408e+001,-2.908368e+001, 1.141430e+001, 1.792861e+001, 3.795508e+002, 4.883454e+002, 1.918098e+002, 3.769565e+002, 4.883454e+002, 7.992077e+001, 3.769565e+002, 1.141430e+001, 1.792861e+001, 3.795508e+002, 4.883454e+002, 6.393661e+001, 3.769565e+002
 2.300000e-003, 1.683003e+004, 7.157521e+004,-8.840524e+004, 1.588840e+001, 1.327328e+001,-2.916168e+001, 1.104270e+001, 1.814541e+001, 3.815608e+002, 4.885083e+002, 1.940786e+002, 3.769586e+002, 4.885083e+002, 8.086609e+001, 3.769586e+002, 1.104270e+001, 1.814541e+001, 3.815608e+002, 4.885083e+002, 6.469287e+001, 3.769586e+002
 2.350000e-003, 1.508605e+004, 7.270777e+004,-8.779381e+004, 1.555320e+001, 1.367753e+001,-2.923073e+001, 1.068174e+001, 1.835686e+001, 3.839445e+002, 4.886694e+002, 1.962890e+002, 3.769608e+002, 4.886694e+002, 8.178709e+001, 3.769608e+002, 1.068174e+001, 1.835686e+001, 3.839445e+002, 4.886694e+002, 6.542968e+001, 3.769608e+002
 2.400000e-003, 1.333670e+004, 7.381449e+004,-8.715120e+004, 1.521409e+001, 1.407664e+001,-2.929072e+001, 1.034444e+001, 1.856308e+001, 3.867773e+002, 4.888287e+002, 1.984426e+002, 3.769629e+002, 4.888287e+002, 8.268441e+001, 3.769629e+002, 1.034444e+001, 1.856308e+001, 3.867773e+002, 4.888287e+002, 6.614753e+001, 3.769629e+002
 2.450000e-003, 1.158262e+004, 7.489500e+004,-8.647762e+004, 1.487115e+001, 1.447042e+001,-2.934157e+001, 1.004843e+001, 1.876422e+001, 3.901451e+002, 4.889862e+002, 2.005407e+002, 3.769649e+002, 4.889862e+002, 8.355862e+001, 3.769649e+002, 1.004843e+001, 1.876422e+001, 3.901451e+002, 4.889862e+002, 6.684689e+001, 3.769649e+002
 2.500000e-003, 9.824426e+003, 7.594889e+004,-8.577332e+004, 1.452454e+001, 1.485865e+001,-2.938319e+001, 9.817143e+000, 1.896038e+001, 3.941365e+002, 4.891419e+002, 2.025847e+002, 3.769668e+002, 4.891419e+002, 8.441031e+001, 3.769668e+002, 9.817143e+000, 1.896038e+001, 3.941365e+002, 4.891419e+002, 6.752825e+001, 3.769668e+002
 2.550000e-003, 8.062737e+003, 7.697580e+004,-8.503855e+004, 1.417439e+001, 1.524108e+001,-2.941547e+001, 9.680722e+000, 1.915171e+001, 3.988225e+002, 4.892959e+002, 2.045761e+002, 3.769686e+002, 4.892959e+002, 8.524005e+001, 3.769686e+002, 9.680722e+000, 1.915171e+001, 3.988225e+002, 4.892959e+002, 6.819204e+001, 3.769686e+002
 2.600000e-003, 6.298183e+003, 7.797538e+004,-8.427356e+004, 1.382086e+001, 1.561747e+001,-2.943833e+001, 9.675048e+000, 1.933831e+001, 4.042181e+002, 4.894482e+002, 2.065161e+002, 3.769703e+002, 4.894482e+002, 8.604839e+001, 3.769703e+002, 9.675048e+000, 1.933831e+001, 4.042181e+002, 4.894482e+002, 6.883871e+001, 3.769703e+002
 2.650000e-003, 4.531394e+003, 7.894724e+004,-8.347863e+004, 1.346403e+001, 1.598767e+001,-2.945170e+001, 9.837181e+000, 1.952030e+001, 4.102310e+002, 4.895988e+002, 2.084061e+002, 3.769720e+002, 4.895988e+002, 8.683587e+001, 3.769720e+002, 9.837181e+000, 1.952030e+001, 4.102310e+002, 4.895988e+002, 6.946870e+001, 3.769720e+002
 2.700000e-003, 2.763000e+003, 7.989105e+004,-8.265405e+004, 1.310389e+001, 1.635159e+001,-2.945548e+001, 1.019595e+001, 1.969780e+001, 4.166231e+002, 4.897478e+002, 2.102472e+002, 3.769735e+002, 4.897478e+002, 8.760302e+001, 3.769735e+002, 1.019595e+001, 1.969780e+001, 4.166231e+002, 4.897478e+002, 7.008241e+001, 3.769735e+002
 2.750000e-003, 9.936346e+002, 8.080648e+004,-8.180011e+004, 1.274034e+001, 1.670928e+001,-2.944962e+001, 1.076030e+001, 1.987091e+001, 4.230337e+002, 4.898952e+002, 2.120408e+002, 3.769749e+002, 4.898952e+002, 8.835034e+001, 3.769749e+002, 1.076030e+001, 1.987091e+001, 4.230337e+002, 4.898952e+002, 7.068027e+001, 3.769749e+002
 2.800000e-003,-7.760735e+002, 8.169317e+004,-8.091710e+004, 1.237321e+001, 1.706085e+001,-2.943406e+001, 1.151310e+001, 2.003976e+001, 4.290820e+002, 4.900410e+002, 2.137880e+002, 3.769762e+002, 4.900410e+002, 8.907834e+001, 3.769762e+002, 1.151310e+001, 2.003976e+001, 4.290820e+002, 4.900410e+002, 7.126267e+001, 3.769762e+002
 2.850000e-003,-2.545498e+003, 8.255084e+004,-8.000534e+004, 1.200235e+001, 1.740639e+001,-2.940874e+001, 1.241677e+001, 2.020443e+001, 4.344930e+002, 4.901852e+002, 2.154900e+002, 3.769774e+002, 4.901852e+002, 8.978750e+001, 3.769774e+002, 1.241677e+001, 2.020443e+001, 4.344930e+002, 4.901852e+002, 7.183000e+001, 3.769774e+002
 2.900000e-003,-4.314013e+003, 8.337918e+004,-7.906516e+004, 1.162769e+001, 1.774592e+001,-2.937361e+001, 1.342805e+001, 2.036504e+001, 4.391553e+002, 4.903276e+002, 2.171479e+002, 3.769784e+002, 4.903276e+002, 9.047830e+001, 3.769784e+002, 1.342805e+001, 2.036504e+001, 4.391553e+002, 4.903276e+002, 7.238264e+001, 3.769784e+002
 2.950000e-003,-6.080994e+003, 8.417789e+004,-7.809690e+004, 1.124928e+001, 1.807937e+001,-2.932866e+001, 1.451138e+001, 2.052168e+001, 4.430927e+002, 4.904683e+002, 2.187629e+002, 3.769792e+002, 4.904683e+002, 9.115121e+001, 3.769792e+002, 1.451138e+001, 2.052168e+001, 4.430927e+002, 4.904683e+002, 7.292097e+001, 3.769792e+002
 3.000000e-003,-7.845815e+003, 8.494670e+004,-7.710088e+004, 1.086726e+001, 1.840660e+001,-2.927386e+001, 1.564398e+001, 2.067445e+001, 4.463960e+002, 4.906071e+002, 2.203360e+002, 3.769799e+002, 4.906071e+002, 9.180668e+001, 3.769799e+002, 1.564398e+001, 2.067445e+001, 4.463960e+002, 4.906071e+002, 7.344534e+001, 3.769799e+002
 3.050000e-003,-9.607850e+003, 8.568532e+004,-7.607747e+004, 1.048178e+001, 1.872743e+001,-2.920921e+001, 1.681397e+001, 2.082345e+001, 4.491702e+002, 4.907439e+002, 2.218683e+002, 3.769804e+002, 4.907439e+002, 9.244514e+001, 3.769804e+002, 1.681397e+001, 2.082345e+001, 4.491702e+002, 4.907439e+002, 7.395611e+001, 3.769804e+002
 3.100000e-003,-1.136647e+004, 8.639350e+004,-7.502703e+004, 1.009299e+001, 1.904173e+001,-2.913472e+001, 1.801607e+001, 2.096877e+001, 4.515092e+002, 4.908789e+002, 2.233609e+002, 3.769807e+002, 4.908789e+002, 9.306703e+001, 3.769807e+002, 1.801607e+001, 2.096877e+001, 4.515092e+002, 4.908789e+002, 7.445363e+001, 3.769807e+002
 3.150000e-003,-1.312105e+004, 8.707099e+004,-7.394994e+004, 9.701039e+000, 1.934937e+001,-2.905042e+001, 1.924813e+001, 2.111051e+001, 4.534891e+002, 4.910118e+002, 2.248147e+002, 3.769808e+002, 4.910118e+002, 9.367278e+001, 3.769808e+002, 1.924813e+001, 2.111051e+001, 4.534891e+002, 4.910118e+002, 7.493822e+001, 3.769808e+002
 3.200000e-003,-1.487097e+004, 8.771754e+004,-7.284656e+004, 9.306033e+000, 1.965029e+001,-2.895632e+001, 2.050902e+001, 2.124874e+001, 4.551696e+002, 4.911428e+002, 2.262307e+002, 3.769807e+002, 4.911428e+002, 9.426279e+001, 3.769807e+002, 2.050902e+001, 2.124874e+001, 4.551696e+002, 4.911428e+002, 7.541023e+001, 3.769807e+002
 3.250000e-003,-1.661561e+004, 8.833292e+004,-7.171731e+004, 8.908057e+000, 1.994442e+001,-2.885248e+001, 2.179782e+001, 2.138356e+001, 4.565980e+002, 4.912718e+002, 2.276099e+002, 3.769805e+002, 4.912718e+002, 9.483746e+001, 3.769805e+002, 2.179782e+001, 2.138356e+001, 4.565980e+002, 4.912718e+002, 7.586997e+001, 3.769805e+002
 3.300000e-003,-1.835434e+004, 8.891691e+004,-7.056258e+004, 8.507184e+000, 2.023174e+001,-2.873893e+001, 2.311350e+001, 2.151505e+001, 4.578116e+002, 4.913987e+002, 2.289532e+002, 3.769800e+002, 4.913987e+002, 9.539719e+001, 3.769800e+002, 2.311350e+001, 2.151505e+001, 4.578116e+002, 4.913987e+002, 7.631775e+001, 3.769800e+002
 3.350000e-003,-2.008654e+004, 8.946931e+004,-6.938277e+004, 8.103472e+000, 2.051225e+001,-2.861573e+001, 2.445485e+001, 2.164330e+001, 4.588409e+002, 4.915234e+002, 2.302616e+002, 3.769795e+002, 4.915234e+002, 9.594235e+001, 3.769795e+002, 2.445485e+001, 2.164330e+001, 4.588409e+002, 4.915234e+002, 7.675388e+001, 3.769795e+002
