 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 Second       , SBUS A       , SBUS B       , SBUS C       , SBUS A       , SBUS B       , SBUS C       , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
              ,              ,              ,              , 22   A       , 22   B       , 22   C       , PV001V       , PV001I       , PV001W       , PV002V       , PV002I       , PV002W       , ST001V       , ST001I       , ST001W       , ST002V       , ST002I       , ST002W       , ST003V       , ST003I       , ST003W       
 0.000000e+000, 8.131756e+004,-7.004703e+000,-8.131055e+004, 9.449175e+000, 1.611371e-001,-9.610312e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002
 5.000000e-005, 8.041833e+004, 1.762779e+003,-8.218111e+004, 9.394656e+000, 3.666384e-001,-9.761294e+000, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 3.563892e+000, 3.769911e+002, 4.800000e+002, 1.484955e+000, 3.769911e+002, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 1.187964e+000, 3.769911e+002
 1.000000e-004, 7.949113e+004, 3.531948e+003,-8.302308e+004, 9.327969e+000, 5.718513e-001,-9.899819e+000, 4.848119e-001, 9.810805e-001, 3.769911e+002, 4.801216e+002, 1.060278e+001, 3.769923e+002, 4.801216e+002, 4.417823e+000, 3.769923e+002, 4.848119e-001, 9.810805e-001, 3.769911e+002, 4.801216e+002, 3.534259e+000, 3.769923e+002
 1.500000e-004, 7.853573e+004, 5.299845e+003,-8.383557e+004, 9.239769e+000, 7.767925e-001,-1.001656e+001, 1.466927e+000, 1.616338e+000, 3.765400e+002, 4.804910e+002, 1.746422e+001, 3.769976e+002, 4.804910e+002, 7.276758e+000, 3.769976e+002, 1.466927e+000, 1.616338e+000, 3.765400e+002, 4.804910e+002, 5.821406e+000, 3.769976e+002
 2.000000e-004, 7.755177e+004, 7.065887e+003,-8.461766e+004, 9.139091e+000, 9.812321e-001,-1.012032e+001, 2.469477e+000, 2.235910e+000, 3.758537e+002, 4.809724e+002, 2.414994e+001, 3.770052e+002, 4.809724e+002, 1.006248e+001, 3.770052e+002, 2.469477e+000, 2.235910e+000, 3.758537e+002, 4.809724e+002, 8.049980e+000, 3.770052e+002
 2.500000e-004, 7.654025e+004, 8.829452e+003,-8.536970e+004, 9.035740e+000, 1.184191e+000,-1.021993e+001, 3.452987e+000, 2.840183e+000, 3.754113e+002, 4.814904e+002, 3.066319e+001, 3.770128e+002, 4.814904e+002, 1.277633e+001, 3.770128e+002, 3.452987e+000, 2.840183e+000, 3.754113e+002, 4.814904e+002, 1.022106e+001, 3.770128e+002
 3.000000e-004, 7.550156e+004, 1.058987e+004,-8.609143e+004, 8.929437e+000, 1.385315e+000,-1.031475e+001, 4.390417e+000, 3.429537e+000, 3.750095e+002, 4.819963e+002, 3.700807e+001, 3.770205e+002, 4.819963e+002, 1.542003e+001, 3.770205e+002, 4.390417e+000, 3.429537e+000, 3.750095e+002, 4.819963e+002, 1.233602e+001, 3.770205e+002
 3.500000e-004, 7.443606e+004, 1.234652e+004,-8.678258e+004, 8.819606e+000, 1.584769e+000,-1.040437e+001, 5.285827e+000, 4.004339e+000, 3.746272e+002, 4.824911e+002, 4.318891e+001, 3.770284e+002, 4.824911e+002, 1.799538e+001, 3.770284e+002, 5.285827e+000, 4.004339e+000, 3.746272e+002, 4.824911e+002, 1.439630e+001, 3.770284e+002
 4.000000e-004, 7.334413e+004, 1.409878e+004,-8.744291e+004, 8.705987e+000, 1.782494e+000,-1.048848e+001, 6.138880e+000, 4.564948e+000, 3.742579e+002, 4.829753e+002, 4.920995e+001, 3.770364e+002, 4.829753e+002, 2.050414e+001, 3.770364e+002, 6.138880e+000, 4.564948e+000, 3.742579e+002, 4.829753e+002, 1.640332e+001, 3.770364e+002
 4.500000e-004, 7.222614e+004, 1.584603e+004,-8.807218e+004, 8.588302e+000, 1.978442e+000,-1.056674e+001, 6.949867e+000, 5.111714e+000, 3.738998e+002, 4.834496e+002, 5.507529e+001, 3.770445e+002, 4.834496e+002, 2.294804e+001, 3.770445e+002, 6.949867e+000, 5.111714e+000, 3.738998e+002, 4.834496e+002, 1.835843e+001, 3.770445e+002
