 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 Second       , SBUS A       , SBUS B       , SBUS C       , SBUS A       , SBUS B       , SBUS C       , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
              ,              ,              ,              , 22   A       , 22   B       , 22   C       , PV001V       , PV001I       , PV001W       , PV002V       , PV002I       , PV002W       , ST001V       , ST001I       , ST001W       , ST002V       , ST002I       , ST002W       , ST003V       , ST003I       , ST003W       
 0.000000e+000, 8.131320e+004,-1.569001e+001,-8.129750e+004, 2.556935e+001,-9.133718e+000,-1.643563e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 3.769911e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.769911e+002
 5.000000e-005, 8.041415e+004, 1.753936e+003,-8.216809e+004, 2.556469e+001,-8.626987e+000,-1.693771e+001, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 3.563892e+000, 3.769911e+002, 4.800000e+002, 1.484955e+000, 3.769911e+002, 2.236074e-002, 3.297407e-001, 3.769911e+002, 4.800000e+002, 1.187964e+000, 3.769911e+002
 1.000000e-004, 7.948686e+004, 3.522953e+003,-8.300981e+004, 2.554618e+001,-8.117402e+000,-1.742878e+001, 4.817599e-001, 9.810805e-001, 3.769911e+002, 4.799796e+002, 1.060383e+001, 3.769850e+002, 4.799796e+002, 4.418263e+000, 3.769850e+002, 4.817599e-001, 9.810805e-001, 3.769911e+002, 4.799796e+002, 3.534610e+000, 3.769850e+002
 1.500000e-004, 7.853150e+004, 5.290719e+003,-8.382222e+004, 2.550655e+001,-7.605375e+000,-1.790117e+001, 1.446023e+000, 1.616338e+000, 3.765517e+002, 4.800405e+002, 1.746964e+001, 3.769758e+002, 4.800405e+002, 7.279018e+000, 3.769758e+002, 1.446023e+000, 1.616338e+000, 3.765517e+002, 4.800405e+002, 5.823215e+000, 3.769758e+002
 2.000000e-004, 7.754797e+004, 7.056600e+003,-8.460456e+004, 2.544736e+001,-7.091020e+000,-1.835634e+001, 2.417631e+000, 2.235910e+000, 3.758749e+002, 4.801871e+002, 2.416439e+001, 3.769695e+002, 4.801871e+002, 1.006850e+001, 3.769695e+002, 2.417631e+000, 2.235910e+000, 3.758749e+002, 4.801871e+002, 8.054796e+000, 3.769695e+002
 2.500000e-004, 7.653673e+004, 8.819985e+003,-8.535672e+004, 2.537479e+001,-6.574600e+000,-1.880019e+001, 3.380947e+000, 2.840183e+000, 3.754256e+002, 4.803879e+002, 3.069126e+001, 3.769634e+002, 4.803879e+002, 1.278802e+001, 3.769634e+002, 3.380947e+000, 2.840183e+000, 3.754256e+002, 4.803879e+002, 1.023042e+001, 3.769634e+002
 3.000000e-004, 7.549827e+004, 1.058025e+004,-8.607852e+004, 2.529167e+001,-6.056665e+000,-1.923500e+001, 4.312739e+000, 3.429537e+000, 3.750142e+002, 4.806076e+002, 3.705385e+001, 3.769577e+002, 4.806076e+002, 1.543910e+001, 3.769577e+002, 4.312739e+000, 3.429537e+000, 3.750142e+002, 4.806076e+002, 1.235128e+001, 3.769577e+002
 3.500000e-004, 7.443296e+004, 1.233676e+004,-8.676972e+004, 2.519892e+001,-5.537640e+000,-1.966128e+001, 5.206468e+000, 4.004339e+000, 3.746237e+002, 4.808330e+002, 4.325604e+001, 3.769524e+002, 4.808330e+002, 1.802335e+001, 3.769524e+002, 5.206468e+000, 4.004339e+000, 3.746237e+002, 4.808330e+002, 1.441868e+001, 3.769524e+002
 4.000000e-004, 7.334121e+004, 1.408889e+004,-8.743009e+004, 2.509678e+001,-5.017754e+000,-2.007903e+001, 6.060150e+000, 4.564948e+000, 3.742479e+002, 4.810592e+002, 4.930176e+001, 3.769476e+002, 4.810592e+002, 2.054240e+001, 3.769476e+002, 6.060150e+000, 4.564948e+000, 3.742479e+002, 4.810592e+002, 1.643392e+001, 3.769476e+002
 4.500000e-004, 7.222341e+004, 1.583601e+004,-8.805941e+004, 2.498520e+001,-4.497196e+000,-2.048801e+001, 6.873273e+000, 5.111714e+000, 3.738843e+002, 4.812841e+002, 5.519486e+001, 3.769432e+002, 4.812841e+002, 2.299786e+001, 3.769432e+002, 6.873273e+000, 5.111714e+000, 3.738843e+002, 4.812841e+002, 1.839829e+001, 3.769432e+002
