 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , Current      , Current      , Current      , Current      
 Second       , SBUS A       , SBUS B       , SBUS C       , SBUS A       , SBUS B       , SBUS C       , FAULTA       , FAULTB       , FAULTC       , FALTBC       
              ,              ,              ,              , 25   A       , 25   B       , 25   C       ,              ,              ,              , 90   C       
 0.000000e+000, 3.390353e+003,-1.725057e+003,-1.666290e+003, 3.130518e+002,-8.366963e+001,-1.465327e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 5.000000e-005, 3.390572e+003,-1.669565e+003,-1.721783e+003, 3.134194e+002,-7.994164e+001,-1.506207e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.000000e-004, 3.424420e+003,-1.642996e+003,-1.786439e+003, 3.113322e+002,-7.419946e+001,-1.539976e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.500000e-004, 3.446025e+003,-1.613595e+003,-1.848946e+003, 3.051925e+002,-6.461337e+001,-1.561074e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.000000e-004, 3.441385e+003,-1.556516e+003,-1.904637e+003, 2.974330e+002,-5.316668e+001,-1.574672e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.500000e-004, 3.442856e+003,-1.505503e+003,-1.959866e+003, 2.892483e+002,-4.124406e+001,-1.584774e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.000000e-004, 3.436670e+003,-1.447962e+003,-2.012332e+003, 2.805811e+002,-2.880829e+001,-1.592626e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.500000e-004, 3.436217e+003,-1.395398e+003,-2.066185e+003, 2.714001e+002,-1.589820e+001,-1.598203e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 4.000000e-004, 3.431015e+003,-1.339816e+003,-2.117938e+003, 2.614786e+002,-2.319215e+000,-1.601011e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 4.500000e-004, 3.427648e+003,-1.285562e+003,-2.170719e+003, 2.508528e+002, 1.187461e+001,-1.600773e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 5.000000e-004, 3.421906e+003,-1.230697e+003,-2.221934e+003, 2.393999e+002, 2.678844e+001,-1.596830e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 5.500000e-004, 3.415182e+003,-1.174425e+003,-2.273378e+003, 2.271869e+002, 4.234036e+001,-1.589036e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 6.000000e-004, 3.407390e+003,-1.119166e+003,-2.323901e+003, 2.141936e+002, 5.855492e+001,-1.576790e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 6.500000e-004, 3.397616e+003,-1.061027e+003,-2.373774e+003, 2.004676e+002, 7.535474e+001,-1.560058e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 7.000000e-004, 3.386972e+003,-1.004765e+003,-2.423245e+003, 1.860440e+002, 9.271765e+001,-1.538438e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 7.500000e-004, 3.374745e+003,-9.453752e+002,-2.471413e+003, 1.709315e+002, 1.106019e+002,-1.511943e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 8.000000e-004, 3.361330e+003,-8.880090e+002,-2.519326e+003, 1.551613e+002, 1.289726e+002,-1.480466e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 8.500000e-004, 3.347132e+003,-8.281520e+002,-2.565708e+003, 1.387111e+002, 1.478351e+002,-1.444035e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 9.000000e-004, 3.331556e+003,-7.699238e+002,-2.611541e+003, 1.215728e+002, 1.671649e+002,-1.402850e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 9.500000e-004, 3.315515e+003,-7.101445e+002,-2.656015e+003, 1.037177e+002, 1.869979e+002,-1.356980e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.000000e-003, 3.298294e+003,-6.513874e+002,-2.699383e+003, 8.510484e+001, 2.073260e+002,-1.306844e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.050000e-003, 3.280115e+003,-5.917007e+002,-2.741727e+003, 6.572747e+001, 2.281801e+002,-1.252618e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.100000e-003, 3.261181e+003,-5.325640e+002,-2.782476e+003, 4.555156e+001, 2.495562e+002,-1.194789e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.150000e-003, 3.240216e+003,-4.724613e+002,-2.822406e+003, 2.461638e+001, 2.714446e+002,-1.133685e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.200000e-003, 3.218804e+003,-4.127148e+002,-2.860579e+003, 2.941609e+000, 2.938199e+002,-1.069724e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.250000e-003, 3.194224e+003,-3.514436e+002,-2.897865e+003,-1.937525e+001, 3.166158e+002,-1.003352e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.300000e-003, 3.169180e+003,-2.904733e+002,-2.933595e+003,-4.223426e+001, 3.397595e+002,-9.348642e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.350000e-003, 3.140216e+003,-2.274059e+002,-2.968167e+003,-6.548380e+001, 3.631366e+002,-8.647182e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.400000e-003, 3.110484e+003,-1.644455e+002,-3.001563e+003,-8.895052e+001, 3.866168e+002,-7.931004e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.450000e-003, 3.076692e+003,-9.932800e+001,-3.033519e+003,-1.124503e+002, 4.100630e+002,-7.203702e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.500000e-003, 3.041741e+003,-3.382623e+001,-3.064612e+003,-1.357715e+002, 4.333019e+002,-6.466622e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.550000e-003, 3.003181e+003, 3.318941e+001,-3.094126e+003,-1.587314e+002, 4.562010e+002,-5.721886e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.600000e-003, 2.963158e+003, 1.012670e+002,-3.122870e+003,-1.811258e+002, 4.785790e+002,-4.970849e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.650000e-003, 2.920405e+003, 1.697674e+002,-3.150054e+003,-2.028077e+002, 5.003254e+002,-4.214595e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.700000e-003, 2.876014e+003, 2.398905e+002,-3.176358e+003,-2.236172e+002, 5.212890e+002,-3.454816e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.750000e-003, 2.829956e+003, 3.094076e+002,-3.201174e+003,-2.434641e+002, 5.413849e+002,-2.692598e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.800000e-003, 2.782142e+003, 3.807303e+002,-3.224924e+003,-2.622486e+002, 5.605132e+002,-1.930156e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.850000e-003, 2.733653e+003, 4.509163e+002,-3.247191e+003,-2.799361e+002, 5.786066e+002,-1.169542e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.900000e-003, 2.683264e+003, 5.226934e+002,-3.268254e+003,-2.964801e+002, 5.956092e+002,-4.136245e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 1.950000e-003, 2.632905e+003, 5.934351e+002,-3.287749e+003,-3.118799e+002, 6.114556e+002, 3.342465e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.000000e-003, 2.580464e+003, 6.653871e+002,-3.305999e+003,-3.261205e+002, 6.261031e+002, 1.070564e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.050000e-003, 2.528353e+003, 7.368751e+002,-3.322562e+003,-3.392049e+002, 6.394673e+002, 1.791124e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.100000e-003, 2.474007e+003, 8.093450e+002,-3.337928e+003,-3.511238e+002, 6.514767e+002, 2.492130e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.150000e-003, 2.419919e+003, 8.821208e+002,-3.351548e+003,-3.618610e+002, 6.620049e+002, 3.169481e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.200000e-003, 2.363559e+003, 9.560236e+002,-3.364073e+003,-3.713955e+002, 6.709130e+002, 3.819844e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.250000e-003, 2.307174e+003, 1.031042e+003,-3.374897e+003,-3.796852e+002, 6.780049e+002, 4.440268e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.300000e-003, 2.248645e+003, 1.107776e+003,-3.384772e+003,-3.866945e+002, 6.830423e+002, 5.028850e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.350000e-003, 2.189804e+003, 1.186558e+003,-3.393073e+003,-3.923660e+002, 6.857214e+002, 5.584602e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.400000e-003, 2.129094e+003, 1.268138e+003,-3.400612e+003,-3.966586e+002, 6.856635e+002, 6.107853e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.450000e-003, 2.067900e+003, 1.353163e+003,-3.406730e+003,-3.995176e+002, 6.823929e+002, 6.600014e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.500000e-003, 2.005194e+003, 1.442759e+003,-3.412295e+003,-4.009096e+002, 6.753131e+002, 7.063936e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.550000e-003, 1.941950e+003, 1.538023e+003,-3.416570e+003,-4.007953e+002, 6.636758e+002, 7.503387e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.600000e-003, 1.877635e+003, 1.640142e+003,-3.420419e+003,-3.991627e+002, 6.465771e+002, 7.923021e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.650000e-003, 1.812993e+003, 1.749456e+003,-3.422949e+003,-3.960115e+002, 6.230089e+002, 8.327316e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.700000e-003, 1.748436e+003, 1.863576e+003,-3.424715e+003,-3.914166e+002, 5.920997e+002, 8.718490e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.750000e-003, 1.685180e+003, 1.975170e+003,-3.424495e+003,-3.855598e+002, 5.536302e+002, 9.094287e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.800000e-003, 1.624980e+003, 2.071197e+003,-3.422529e+003,-3.788199e+002, 5.087496e+002, 9.445854e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.850000e-003, 1.567536e+003, 2.141070e+003,-3.418914e+003,-3.716703e+002, 4.601921e+002, 9.766619e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.900000e-003, 1.511343e+003, 2.187052e+003,-3.415938e+003,-3.644599e+002, 4.112457e+002, 1.006606e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 2.950000e-003, 1.452215e+003, 2.223384e+003,-3.415092e+003,-3.571515e+002, 3.640812e+002, 1.037907e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.000000e-003, 1.390390e+003, 2.262599e+003,-3.416029e+003,-3.494395e+002, 3.190625e+002, 1.074815e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.050000e-003, 1.325529e+003, 2.309558e+003,-3.417302e+003,-3.410094e+002, 2.753804e+002, 1.120368e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.100000e-003, 1.260787e+003, 2.363320e+003,-3.417102e+003,-3.317334e+002, 2.319605e+002, 1.175406e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.150000e-003, 1.195614e+003, 2.421390e+003,-3.415028e+003,-3.216569e+002, 1.879587e+002, 1.239279e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.200000e-003, 1.131987e+003, 2.481281e+003,-3.410266e+003,-3.109179e+002, 1.428645e+002, 1.310515e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.250000e-003, 1.068457e+003, 2.541396e+003,-3.403396e+003,-2.996872e+002, 9.644072e+001, 1.387484e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.300000e-003, 1.006306e+003, 2.600412e+003,-3.394032e+003,-2.881212e+002, 4.864418e+001, 1.468681e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.350000e-003, 9.441944e+002, 2.657686e+003,-3.382932e+003,-2.763694e+002,-4.381150e-001, 1.552852e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.400000e-003, 8.830483e+002, 2.712609e+003,-3.369686e+003,-2.645501e+002,-5.063728e+001, 1.638969e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.450000e-003, 8.219221e+002, 2.765025e+003,-3.355114e+003,-2.527777e+002,-1.017355e+002, 1.726277e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.500000e-003, 7.613867e+002, 2.814813e+003,-3.338757e+003,-2.411379e+002,-1.534988e+002, 1.814256e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.550000e-003, 7.009252e+002, 2.861990e+003,-3.321434e+003,-2.297171e+002,-2.056889e+002, 1.902624e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.600000e-003, 6.407642e+002, 2.906691e+003,-3.302514e+003,-2.185791e+002,-2.580800e+002, 1.991215e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
 3.650000e-003, 5.808375e+002, 2.948874e+003,-3.282706e+003,-2.077954e+002,-3.104551e+002, 2.079908e+002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
